0.004,0.004
0.591,0.004
0.597,0.004
0.996,0.004
0.004,0.996
0.591,0.996
0.597,0.996
0.104,0.002
0.104,0.996
0.491,0.004
0.491,0.996
0.391,0.006
0.391,0.996
0.204,0.004
0.204,0.996
0.302,0.004
0.302,0.996
0.697,0.004
0.697,0.996
0.896,0.006
0.896,0.996
0.798,0.996
0.996,0.004
0.996,0.996
0.798,0.004
f
0,4,7
4,8,7
7,8,13
8,14,13
13,14,15
14,16,15
11,15,16
11,16,12
9,11,12
9,12,10
1,9,10
1,10,5
1,5,2
2,5,6
2,6,17
6,18,17
0b,8,4
0b,7b,8
7b,14,8
7b,13b,14
13b,16,14
13b,15b,16
12,16,15b
11b,12,15b
10,12,11b
9b,10,11b
5,10,9b
1b,5,9b
1b,6,5
1b,2b,6
2b,18,6
2b,17b,18
17b,21,18
19,20,22
20,23,22
0r,22,23
0r,23,4r
19b,23,20
19b,22b,23
4r,23,22b
0d,4r,22b
17,18,24
18,21,24
19,24,21
19,21,20
17b,24b,21
20,21,24b
19b,20,24b
